provinceID,lockdate,label
48,2020-03-27,1
48,2020-03-27,1
48,2020-03-15,1
48,2020-03-15,1
48,2020-03-15,1
48,2020-03-16,1
48,2020-03-17,1
48,2020-03-17,1
48,2020-03-17,1
48,2020-03-27,1
48,2020-03-17,1
48,2020-03-17,1
48,2020-03-27,1
48,2020-11-13,1
48,2020-11-13,1
48,2020-11-27,1
48,2020-11-27,1
48,2020-11-30,1
48,2020-12-13,1
48,2020-12-13,1
48,2020-12-13,1
48,2021-04-09,1
48,2021-04-06,1
48,2021-04-06,1
48,2021-04-19,1
48,2021-04-22,1
48,2021-05-03,1
48,2021-04-30,1
48,2021-05-05,1
48,2021-05-09,1
48,2021-05-05,1
48,2021-05-05,1
48,2021-05-05,1
48,2021-05-07,1
48,2021-05-09,1
48,2021-05-09,1
59,2020-03-23,1
59,2020-03-16,1
59,2020-03-16,1
59,2020-03-17,1
59,2020-03-17,1
59,2020-03-18,1
59,2020-03-20,1
59,2020-03-29,1
59,2020-04-02,1
59,2020-04-03,1
59,2020-04-03,1
59,2020-04-08,1
59,2020-04-08,1
59,2020-04-16,1
59,2020-04-16,1
59,2020-03-16,1
59,2020-03-20,1
59,2020-05-22,1
59,2020-03-17,1
59,2020-07-23,1
59,2020-09-08,1
59,2020-09-08,1
59,2020-09-20,1
59,2020-11-07,1
59,2020-12-02,1
59,2021-02-12,1
59,2021-02-04,1
59,2021-03-17,1
59,2020-03-24,1
59,2021-03-29,1
59,2021-03-31,1
59,2021-03-29,1
59,2020-05-29,1
59,2020-07-23,1
59,2020-06-22,1
1,2020-04-15,1
1,2020-03-19,1
1,2020-03-25,1
1,2020-04-02,1
46,2020-03-20,1
46,2020-03-20,1
46,2020-03-23,1
46,2020-03-13,1
46,2020-03-31,1
46,2020-04-01,1
46,2020-04-01,1
46,2020-04-14,1
46,2020-03-18,1
46,2020-05-18,1
46,2020-03-20,1
46,2020-10-07,1
46,2020-10-19,1
46,2020-10-19,1
46,2020-10-19,1
46,2020-10-19,1
46,2020-10-26,1
46,2020-10-26,1
46,2020-10-26,1
46,2020-11-12,1
46,2020-11-12,1
46,2020-11-12,1
46,2020-10-04,1
46,2020-10-28,1
46,2020-11-02,1
46,2020-11-02,1
46,2020-11-02,1
46,2020-11-02,1
46,2020-11-02,1
46,2020-11-02,1
46,2020-11-02,1
